günler,oda1kad?n,oda2üro,oda3nr?,oda4ort,oda5genel,oda6kbb,oda7plas,oda8çocuk,oda9kdc,oda10gö?üs,ayr?lan süre,kad?nkull,ürokul,nr?kul,ortkul,genelkul,kbbkul,plastkull,çocukkull,kdckul,gö?üskul
90,30,36,32,20,32,26,59,57,28,46,480,420,410,310,440,330,300,420,360,230,220
91,12,39,26,28,34,24,52,56,29,45,480,460,410,450,540,330,460,430,340,240,230
92,10,40,25,39,39,25,54,52,23,52,480,410,420,410,350,360,470,450,370,250,260
93,14,51,24,34,33,20,20,36,30,50,480,350,450,300,390,350,480,440,290,210,350
94,19,52,33,36,30,35,24,39,33,68,480,390,460,310,460,490,460,410,300,220,300
95,22,20,34,46,29,20,65,34,30,62,480,390,480,360,420,420,410,500,420,230,290
96,25,54,20,41,26,36,36,58,31,68,480,460,380,350,400,440,410,580,440,220,280
97,26,30,29,41,20,26,35,42,32,63,480,400,380,290,330,400,420,520,450,200,200
98,30,33,35,20,25,42,39,44,30,60,480,400,390,460,450,410,320,510,410,180,190
99,33,20,26,29,27,41,65,36,29,60,480,390,400,600,420,420,350,600,460,190,340
100,28,29,20,30,39,40,60,29,22,64,480,420,400,380,600,350,360,480,320,210,300
